Müşteri Adı,Kimlik Numarası,Kredi Kartı Numarası,Kart Şifresi,Pizza Seçimi,Ücret,Sipariş Zamanı
Meltem,12105820582,[card-number],1786,Sade Pizza Mantarlar,20.5,2023-03-12 23:08:51
Zeki,36894103510,[card-number],4123,Sade Pizza Zeytin,20.0,2023-03-12 23:10:13
Sare,27918630556,[card-number],6724,Klasik Pizza Mantarlar,17.5,2023-03-12 23:11:15
Emrah,62400747640,[card-number],7812,Türk Pizza Keçi Peyniri,23.0,2023-03-12 23:19:32
Fatma,70686436370,[card-number],5481,Margarita Pizza Mısır,19.0,2023-03-13 21:18:33
Sevgi,52488502194,[card-number],1881,Türk Pizza Zeytin,22.0,2023-03-13 21:20:09
Zehra,80108353604,[card-number],0965,Sade Pizza Et,22.0,2023-03-13 21:21:05
Seda,70878737872,[card-number],1938,Sade Pizza Et,22.0,2023-03-13 21:36:46
Sevda,60944777116,[card-number],7320,Sade Pizza Et,22.0,2023-03-13 21:38:36
Övgü,44889987748,[card-number],3801,Sade Pizza Zeytin,20.0,2023-03-13 21:39:09
Talat,59781712404,[card-number],1724,Sade Pizza Zeytin,20.0,2023-03-13 21:39:52
Ajda,47576935466,[card-number],0968,Sade Pizza Et,22.0,2023-03-13 21:40:31
